   1. Initial Data

     Number of elements:          ieo= 1288
     Number of joints:            ilo=  348
     Number of No-design members: ndes=    0
     Number of boundary joints:   icn=  36
     Number of clining-B-Jts:     icn1=   0
     Number of boundary spring:   ks=  0
     Number of bar-materials:     ies=  5
     Number of bar-sections:      ifs= 14
     Permitted slenderness ratio: rlm= 250.00
     Unit system number:          kunit= 3
     Number of stability types:   nka= 3

     Multi-materials:
        No    fy(N/mm2)   fd(N/mm2)    E(N/mm2)
         1     235.000     215.000    .20600E+06
         2     345.000     310.000    .20600E+06
         3     390.000     350.000    .20600E+06
         4     175.000     150.000    .10000E+06
         5     175.000     150.000    .10000E+06

     stability type:
         1     1,
         2     2,
         3     3,

     Ks(kN/mm)=


     Node  Coordinate
    No      X(m)       Y(m)       Z(m)      No      X(m)       Y(m)       Z(m)
 --  527   278   299  2    -23.120   -12.87  2509.00   2.798      2   .716    74.
 --  528   279   280  2     12.988     5.18  2509.00   3.000      2  1.000    79.
 --  529   279   300  2    -26.452   -14.72  2509.00   2.798      2   .716    74.
 --  530   280   281  2     10.842     4.32  2509.00   3.000      2  1.000    79.
 --  531   280   301  2    -27.336   -15.22  2509.00   2.798      2   .716    74.
 --  532   281   282  2      4.952     1.97  2509.00   3.000      2  1.000    79.
 --  533   281   302  2    -27.055   -15.06  2509.00   2.798      2   .716    74.
 --  534   282   283  2      -.192     -.11  2509.00   3.000      2   .667    79.
 --  535   282   303  2    -26.249   -14.61  2509.00   2.798      2   .716    74.
 --  536   283   284  2     -3.206    -1.92  2509.00   3.000      2   .667    79.
 --  537   283   304  2    -26.009   -14.48  2509.00   2.798      2   .716    74.
 --  538   284   285  2      -.703     -.42  2509.00   3.000      2   .667    79.
 --  539   284   305  2    -25.122   -13.98  2509.00   2.798      2   .716    74.
 --  540   285   286  2      -.637     -.36  2664.00   3.000      1   .663    80.
 --  541   285   306  2    -10.676    -5.62  2664.00   2.798      1   .712    74.
 --  542   286   287  2      2.550      .96  2664.00   3.000      1  1.000    80.
 --  543   286   307  2      8.591     3.22  2664.00   2.798      1  1.000    74.
 --  544   287   288  2      2.138      .80  2664.00   3.000      1  1.000    80.
 --  545   287   308  2      6.551     2.46  2664.00   2.798      1  1.000    74.
 --  546   288   309  2       .121      .05  2664.00   2.873      1  1.000    76.
 --  547   289   290  2      1.478      .59  2509.00   3.000      2  1.000    79.
 --  548   289   310  2    -10.210    -5.68  2509.00   2.796      2   .717    74.
 --  549   290   291  2      1.798      .72  2509.00   3.000      2  1.000    79.
 --  550   290   311  2    -11.391    -6.34  2509.00   2.796      2   .717    74.
 --  551   291   292  2      1.670      .67  2509.00   3.000      2  1.000    79.
 --  552   291   312  2    -12.758    -7.10  2509.00   2.796      2   .717    74.
 --  553   292   293  2      2.099      .84  2509.00   3.000      2  1.000    79.
 --  554   292   313  2    -14.438    -8.03  2509.00   2.796      2   .717    74.
 --  555   293   294  2      3.460     1.38  2509.00   3.000      2  1.000    79.
 --  556   293   314  2    -16.676    -9.28  2509.00   2.796      2   .717    74.
 --  557   294   295  2      4.043     1.61  2509.00   3.000      2  1.000    79.
 --  558   294   315  2    -18.448   -10.26  2509.00   2.796      2   .717    74.
 --  559   295   296  2      4.416     1.76  2509.00   3.000      2  1.000    79.
 --  560   295   316  2    -19.405   -10.79  2509.00   2.796      2   .717    74.
 --  561   296   297  2      4.985     1.99  2509.00   3.000      2  1.000    79.
 --  562   296   317  2    -20.132   -11.20  2509.00   2.796      2   .717    74.
 --  563   297   298  2      5.991     2.39  2509.00   3.000      2  1.000    79.
 --  564   297   318  2    -21.135   -11.76  2509.00   2.796      2   .717    74.
 --  565   298   299  2      7.559     3.01  2509.00   3.000      2  1.000    79.
 --  566   298   319  2    -22.939   -12.76  2509.00   2.796      2   .717    74.
 --  567   299   300  2      9.835     3.92  2509.00   3.000      2  1.000    79.
 --  568   299   320  2    -26.244   -14.60  2509.00   2.796      2   .717    74.
 --  569   300   301  2     10.118     4.03  2509.00   3.000      2  1.000    79.
 --  570   300   321  2    -30.084   -16.73  2509.00   2.796      2   .717    74.
 --  571   301   302  2      7.802     3.11  2509.00   3.000      2  1.000    79.
 --  572   301   322  2    -31.727   -17.65  2509.00   2.796      2   .717    74.
 --  573   302   303  2      2.312      .92  2509.00   3.000      2  1.000    79.
 --  574   302   323  2    -31.548   -17.55  2509.00   2.796      2   .717    74.
 --  575   303   304  2     -3.535    -2.11  2509.00   3.000      2   .667    79.
 --  576   303   324  2    -30.377   -16.90  2509.00   2.796      2   .717    74.
 --  577   304   305  2     -6.922    -4.13  2509.00   3.000      2   .667    79.
 --  578   304   325  2    -28.180   -15.67  2509.00   2.796      2   .717    74.
 --  579   305   306  2     -3.065    -1.83  2509.00   3.000      2   .667    79.
 --  580   305   326  2    -23.326   -12.97  2509.00   2.796      2   .717    74.
 --  581   306   307  2     -5.578    -3.16  2664.00   3.000      1   .663    80.
 --  582   306   327  2     -8.036    -4.23  2664.00   2.796      1   .713    74.
 --  583   307   308  2      -.993     -.56  2664.00   3.000      1   .663    80.
 --  584   307   328  2      5.001     1.88  2664.00   2.796      1  1.000    74.
 --  585   308   309  2       .105      .04  2664.00   2.350      1  1.000    63.
 --  586   308   329  2       .246      .09  2664.00   2.800      1  1.000    74.
 --  587   310   311  2      1.551      .62  2509.00   3.000      2  1.000    79.
 --  588   310   330  2     -6.994    -3.89  2509.00   2.797      2   .716    74.
 --  589   311   312  2      1.726      .69  2509.00   3.000      2  1.000    79.
 --  590   311   331  2     -7.278    -4.05  2509.00   2.797      2   .716    74.
 --  591   312   313  2      1.541      .61  2509.00   3.000      2  1.000    79.
 --  592   312   332  2     -8.294    -4.62  2509.00   2.797      2   .716    74.
 --  593   313   314  2      1.645      .66  2509.00   3.000      2  1.000    79.
 --  594   313   333  2     -9.721    -5.41  2509.00   2.797      2   .716    74.
 --  595   314   315  2      2.095      .84  2509.00   3.000      2  1.000    79.
 --  596   314   334  2    -11.474    -6.39  2509.00   2.797      2   .716    74.
 --  597   315   316  2      2.537     1.01  2509.00   3.000      2  1.000    79.
 --  598   315   335  2    -12.918    -7.19  2509.00   2.797      2   .716    74.
 --  599   316   317  2      2.930     1.17  2509.00   3.000      2  1.000    79.
 --  600   316   336  2    -13.762    -7.66  2509.00   2.797      2   .716    74.
 --  601   317   318  2      3.434     1.37  2509.00   3.000      2  1.000    79.
 --  602   317   337  2    -14.352    -7.99  2509.00   2.797      2   .716    74.
 --  603   318   319  2      4.192     1.67  2509.00   3.000      2  1.000    79.
 --  604   318   338  2    -15.106    -8.41  2509.00   2.797      2   .716    74.
 --  605   319   320  2      5.171     2.06  2509.00   3.000      2  1.000    79.
 --  606   319   339  2    -16.443    -9.15  2509.00   2.797      2   .716    74.
 --  607   320   321  2      6.016     2.40  2509.00   3.000      2  1.000    79.
 --  608   320   340  2    -18.721   -10.42  2509.00   2.797      2   .716    74.
 --  609   321   322  2      5.626     2.24  2509.00   3.000      2  1.000    79.
 --  610   321   341  2    -21.178   -11.79  2509.00   2.797      2   .716    74.
 --  611   322   323  2      3.216     1.28  2509.00   3.000      2  1.000    79.
 --  612   322   342  2    -22.453   -12.50  2509.00   2.797      2   .716    74.
 --  613   323   324  2     -1.908    -1.14  2509.00   3.000      2   .667    79.
 --  614   323   343  2    -22.884   -12.73  2509.00   2.797      2   .716    74.
 --  615   324   325  2     -9.684    -5.79  2509.00   3.000      2   .667    79.
 --  616   324   344  2    -23.484   -13.07  2509.00   2.797      2   .716    74.
 --  617   325   326  2    -17.961   -10.73  2509.00   3.000      2   .667    79.
 --  618   325   345  2    -24.244   -13.49  2509.00   2.797      2   .716    74.
 --  619   326   327  2    -16.846   -10.06  2509.00   3.000      2   .667    79.
 --  620   326   346  2    -15.947    -8.87  2509.00   2.797      2   .716    74.
 --  621   327   328  2    -16.974    -9.61  2664.00   3.000      1   .663    80.
 --  622   327   347  2     -3.403    -1.79  2664.00   2.797      1   .713    74.
 --  623   328   329  2     -7.378    -4.42  2664.00   3.150      1   .626    84.
 --  624   328   348  2     -2.551    -1.27  2664.00   2.624      1   .753    70.
 --  625   330   331  2      1.113      .44  2509.00   3.000      2  1.000    79.
 --  626   331   332  2       .997      .40  2509.00   3.000      2  1.000    79.
 --  627   332   333  2       .783      .31  2509.00   3.000      2  1.000    79.
 --  628   333   334  2       .736      .29  2509.00   3.000      2  1.000    79.
 --  629   334   335  2       .836      .33  2509.00   3.000      2  1.000    79.
 --  630   335   336  2       .962      .38  2509.00   3.000      2  1.000    79.
 --  631   336   337  2      1.068      .43  2509.00   3.000      2  1.000    79.
 --  632   337   338  2      1.201      .48  2509.00   3.000      2  1.000    79.
 --  633   338   339  2      1.417      .56  2509.00   3.000      2  1.000    79.
 --  634   339   340  2      1.700      .68  2509.00   3.000      2  1.000    79.
 --  635   340   341  2      1.853      .74  2509.00   3.000      2  1.000    79.
 --  636   341   342  2      1.252      .50  2509.00   3.000      2  1.000    79.
 --  637   342   343  2      -.782     -.47  2509.00   3.000      2   .667    79.
 --  638   343   344  2     -5.451    -3.26  2509.00   3.000      2   .667    79.
 --  639   344   345  2    -15.591    -9.31  2509.00   3.000      2   .667    79.
 --  640   345   346  2    -37.677   -22.51  2509.00   3.000      2   .667    79.
 --  641   346   347  2    -87.725   -52.41  2509.00   3.000      2   .667    79.
 --  642   347   348  2    -17.683   -10.03  2664.00   3.007      1   .662    80.
 --  643   329   348  2     -6.084    -5.41  2664.00   4.100      1   .422   109.
 --  644   309   329  2      1.105      .41  2664.00   3.558      1  1.000    95.
 --  645   243   265  2    -19.872   -14.08  2664.00   3.558      1   .530    95.
 --  646   222   243  2    -24.746   -21.99  2664.00   4.100      1   .422   109.
 --  647     1   187  2     -1.375     -.76  2509.00   2.768      2   .723    73.
 --  648     3   187  2      3.827     1.53  2509.00   2.766      2  1.000    73.
 --  649     5   187  2      5.226     2.08  2509.00   2.766      2  1.000    73.
 --  650     2   187  2     -4.870    -2.68  2509.00   2.768      2   .723    73.
 --  651     2   188  2      -.817     -.45  2509.00   2.768      2   .723    73.
 --  652     5   188  2      2.345      .93  2509.00   2.766      2  1.000    73.
 --  653     7   188  2      7.353     2.93  2509.00   2.766      2  1.000    73.
 --  654     4   188  2     -5.646    -3.11  2509.00   2.768      2   .723    73.
 --  655     4   190  2      -.706     -.39  2509.00   2.768      2   .723    73.
 --  656     7   190  2      2.072      .83  2509.00   2.766      2  1.000    73.
 --  657     9   190  2      8.484     3.38  2509.00   2.766      2  1.000    73.
 --  658     6   190  2     -6.751    -3.72  2509.00   2.768      2   .723    73.
 --  659     6   192  2      -.917     -.51  2509.00   2.768      2   .723    73.
 --  660     9   192  2      2.331      .93  2509.00   2.766      2  1.000    73.
 --  661    11   192  2      9.435     3.76  2509.00   2.766      2  1.000    73.
 --  662     8   192  2     -7.942    -4.38  2509.00   2.768      2   .723    73.
 --  663     8   194  2     -1.309     -.72  2509.00   2.768      2   .723    73.
 --  664    11   194  2      2.718     1.08  2509.00   2.766      2  1.000    73.
 --  665    13   194  2     10.525     4.20  2509.00   2.766      2  1.000    73.
 --  666    10   194  2     -9.262    -5.10  2509.00   2.768      2   .723    73.
 --  667    10   196  2     -1.491     -.82  2509.00   2.768      2   .723    73.
 --  668    13   196  2      2.792     1.11  2509.00   2.766      2  1.000    73.
 --  669    15   196  2     11.643     4.64  2509.00   2.766      2  1.000    73.
 --  670    12   196  2    -10.460    -5.77  2509.00   2.768      2   .723    73.
 --  671    12   198  2     -1.291     -.71  2509.00   2.768      2   .723    73.
 --  672    15   198  2      2.481      .99  2509.00   2.766      2  1.000    73.
 --  673    17   198  2     12.545     5.00  2509.00   2.766      2  1.000    73.
 --  674    14   198  2    -11.346    -6.25  2509.00   2.768      2   .723    73.
 --  675    14   200  2      -.840     -.46  2509.00   2.768      2   .723    73.
 --  676    17   200  2      2.014      .80  2509.00   2.766      2  1.000    73.
 --  677    19   200  2     13.162     5.25  2509.00   2.766      2  1.000    73.
 --  678    16   200  2    -11.970    -6.60  2509.00   2.768      2   .723    73.
 --  679    16   202  2      -.227     -.13  2509.00   2.768      2   .723    73.
 --  680    19   202  2      1.521      .61  2509.00   2.766      2  1.000    73.
 --  681    21   202  2     13.511     5.38  2509.00   2.766      2  1.000    73.
 --  682    18   202  2    -12.417    -6.84  2509.00   2.768      2   .723    73.
 --  683    18   204  2       .557      .22  2509.00   2.768      2  1.000    73.
 --  684    21   204  2       .928      .37  2509.00   2.766      2  1.000    73.
 --  685    23   204  2     13.771     5.49  2509.00   2.766      2  1.000    73.
 --  686    20   204  2    -12.813    -7.06  2509.00   2.768      2   .723    73.
 --  687    20   206  2      1.538      .61  2509.00   2.768      2  1.000    73.
 --  688    23   206  2      -.143     -.08  2509.00   2.766      2   .724    73.
 --  689    25   206  2     14.451     5.76  2509.00   2.766      2  1.000    73.
 --  690    22   206  2    -13.342    -7.35  2509.00   2.768      2   .723    73.
 --  691    22   208  2      2.675     1.07  2509.00   2.768      2  1.000    73.
 --  692    25   208  2     -1.852    -1.02  2509.00   2.766      2   .724    73.
 --  693    27   208  2     15.652     6.24  2509.00   2.766      2  1.000    73.
 --  694    24   208  2    -13.891    -7.66  2509.00   2.768      2   .723    73.
 --  695    24   210  2      3.455     1.38  2509.00   2.768      2  1.000    73.
 --  696    27   210  2     -3.983    -2.19  2509.00   2.766      2   .724    73.
 --  697    29   210  2     17.369     6.92  2509.00   2.766      2  1.000    73.
 --  698    26   210  2    -14.190    -7.82  2509.00   2.768      2   .723    73.
 --  699    26   212  2      2.761     1.10  2509.00   2.768      2  1.000    73.
 --  700    29   212  2     -5.764    -3.17  2509.00   2.766      2   .724    73.
 --  701    31   212  2     19.233     7.67  2509.00   2.766      2  1.000    73.
 --  702    28   212  2    -13.593    -7.49  2509.00   2.768      2   .723    73.
 --  703    28   214  2     -1.606     -.89  2509.00   2.768      2   .723    73.
 --  704    31   214  2     -6.324    -3.48  2509.00   2.766      2   .724    73.
 --  705    33   214  2     21.456     8.55  2509.00   2.766      2  1.000    73.
